"SampleID","Longitude","Latitude","Project_na","Region","Type","Source","Date","Station","Microcystis","Chlorophyll","Secchi","Temperature","SalSurf","TurbidityNTU","TowType","Year","Month","BottomDepth","Tide","Datetime","DO","TurbidityFNU","SizeClass","Lifestage","Volume","CPUE","Taxon"
"20mm 501 2017-03-14 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-03-14 07:00:00,"501",NA,NA,31,14.4,0.0878922547868343,36.3,"Oblique",2017,NA,12.8016,"Flood",2017-03-14 12:32:00,NA,NA,"Meso","Adult",3.51493412771892,0,"Limnoithona"
"20mm 501 2017-03-14 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-03-14 07:00:00,"501",NA,NA,31,14.4,0.0878922547868343,36.3,"Oblique",2017,NA,12.8016,"Flood",2017-03-14 12:32:00,NA,NA,"Meso","Juvenile",3.51493412771892,0,"Limnoithona"
"20mm 501 2017-03-28 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-03-28 07:00:00,"501",NA,NA,35,13.9,0.0711150393745217,37.8,"Oblique",2017,NA,9.144,"Flood",2017-03-28 12:55:00,NA,NA,"Meso","Adult",3.93703024082441,0,"Limnoithona"
"20mm 501 2017-03-28 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-03-28 07:00:00,"501",NA,NA,35,13.9,0.0711150393745217,37.8,"Oblique",2017,NA,9.144,"Flood",2017-03-28 12:55:00,NA,NA,"Meso","Juvenile",3.93703024082441,0,"Limnoithona"
"20mm 501 2017-04-11 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-04-11 07:00:00,"501",NA,NA,36,14.7,0.0845340757562894,44.6,"Oblique",2017,NA,10.668,"Low slack",2017-04-11 11:41:00,NA,NA,"Meso","Adult",4.00299124113607,0,"Limnoithona"
"20mm 501 2017-04-11 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-04-11 07:00:00,"501",NA,NA,36,14.7,0.0845340757562894,44.6,"Oblique",2017,NA,10.668,"Low slack",2017-04-11 11:41:00,NA,NA,"Meso","Juvenile",4.00299124113607,0,"Limnoithona"
"20mm 501 2017-04-25 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-04-25 07:00:00,"501",NA,NA,58,15.1,0.0725519589829229,26,"Oblique",2017,NA,7.9248,"Flood",2017-04-25 12:28:00,NA,NA,"Meso","Adult",3.69435890634447,0,"Limnoithona"
"20mm 501 2017-04-25 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-04-25 07:00:00,"501",NA,NA,58,15.1,0.0725519589829229,26,"Oblique",2017,NA,7.9248,"Flood",2017-04-25 12:28:00,NA,NA,"Meso","Juvenile",3.69435890634447,0,"Limnoithona"
"20mm 501 2017-05-09 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-05-09 07:00:00,"501",NA,NA,73,19.6,0.101823874641556,22,"Oblique",2017,NA,10.668,"Flood",2017-05-09 13:59:00,NA,NA,"Meso","Adult",4.81705313387134,0,"Limnoithona"
"20mm 501 2017-05-09 1",-122.02633,38.07333,"Ryer","Grizzly Bay","Outside","20mm",2017-05-09 07:00:00,"501",NA,NA,73,19.6,0.101823874641556,22,"Oblique",2017,NA,10.668,"Flood",2017-05-09 13:59:00,NA,NA,"Meso","Juvenile",4.81705313387134,0,"Limnoithona"
